image,color,long_tail,subset
../data/crops/bright/long/102.jpg,0,1,train
../data/crops/bright/long/105.jpg,0,1,train
../data/crops/bright/long/108.jpg,0,1,train
../data/crops/bright/long/11.jpg,0,1,train
../data/crops/bright/long/112.jpg,0,1,val
../data/crops/bright/long/116.jpg,0,1,train
../data/crops/bright/long/12.jpg,0,1,train
../data/crops/bright/long/13.jpg,0,1,train
../data/crops/bright/long/133.jpg,0,1,test
../data/crops/bright/long/163.jpg,0,1,train
../data/crops/bright/long/19.jpg,0,1,train
../data/crops/bright/long/2.jpg,0,1,train
../data/crops/bright/long/21.jpg,0,1,val
../data/crops/bright/long/212.jpg,0,1,val
../data/crops/bright/long/214.jpg,0,1,val
../data/crops/bright/long/23.jpg,0,1,train
../data/crops/bright/long/3.jpg,0,1,train
../data/crops/bright/long/31.jpg,0,1,test
../data/crops/bright/long/32.jpg,0,1,train
../data/crops/bright/long/333.jpg,0,1,train
../data/crops/bright/long/341.jpg,0,1,test
../data/crops/bright/long/35.jpg,0,1,train
../data/crops/bright/long/36.jpg,0,1,train
../data/crops/bright/long/41.jpg,0,1,val
../data/crops/bright/long/42.jpg,0,1,train
../data/crops/bright/long/45.jpg,0,1,train
../data/crops/bright/long/46.jpg,0,1,train
../data/crops/bright/long/498.jpg,0,1,train
../data/crops/bright/long/592.jpg,0,1,train
../data/crops/bright/long/62.jpg,0,1,train
../data/crops/bright/long/68.jpg,0,1,test
../data/crops/bright/long/69.jpg,0,1,test
../data/crops/bright/long/70.jpg,0,1,train
../data/crops/bright/long/71.jpg,0,1,train
../data/crops/bright/long/72.jpg,0,1,train
../data/crops/bright/long/8.jpg,0,1,train
../data/crops/bright/long/81.jpg,0,1,val
../data/crops/bright/long/86.jpg,0,1,train
../data/crops/bright/long/88.jpg,0,1,train
../data/crops/bright/long/89.jpg,0,1,train
../data/crops/bright/long/91.jpg,0,1,train
../data/crops/bright/long/94.jpg,0,1,test
../data/crops/bright/long/95.jpg,0,1,train
../data/crops/bright/long/99.jpg,0,1,train
../data/crops/bright/short/1.jpg,0,0,val
../data/crops/bright/short/100.jpg,0,0,val
../data/crops/bright/short/103.jpg,0,0,train
../data/crops/bright/short/104.jpg,0,0,train
../data/crops/bright/short/106.jpg,0,0,test
../data/crops/bright/short/107.jpg,0,0,train
../data/crops/bright/short/110.jpg,0,0,train
../data/crops/bright/short/114.jpg,0,0,train
../data/crops/bright/short/115.jpg,0,0,train
../data/crops/bright/short/117.jpg,0,0,train
../data/crops/bright/short/118.jpg,0,0,val
../data/crops/bright/short/119.jpg,0,0,train
../data/crops/bright/short/120.jpg,0,0,train
../data/crops/bright/short/121.jpg,0,0,train
../data/crops/bright/short/123.jpg,0,0,train
../data/crops/bright/short/125.jpg,0,0,test
../data/crops/bright/short/132.jpg,0,0,train
../data/crops/bright/short/139.jpg,0,0,train
../data/crops/bright/short/14.jpg,0,0,train
../data/crops/bright/short/140.jpg,0,0,train
../data/crops/bright/short/145.jpg,0,0,test
../data/crops/bright/short/147.jpg,0,0,train
../data/crops/bright/short/152.jpg,0,0,train
../data/crops/bright/short/153.jpg,0,0,train
../data/crops/bright/short/157.jpg,0,0,train
../data/crops/bright/short/158.jpg,0,0,test
../data/crops/bright/short/159.jpg,0,0,test
../data/crops/bright/short/160.jpg,0,0,train
../data/crops/bright/short/161.jpg,0,0,test
../data/crops/bright/short/162.jpg,0,0,test
../data/crops/bright/short/172.jpg,0,0,train
../data/crops/bright/short/173.jpg,0,0,val
../data/crops/bright/short/175.jpg,0,0,train
../data/crops/bright/short/176.jpg,0,0,test
../data/crops/bright/short/18.jpg,0,0,train
../data/crops/bright/short/191.jpg,0,0,train
../data/crops/bright/short/194.jpg,0,0,train
../data/crops/bright/short/195.jpg,0,0,train
../data/crops/bright/short/198.jpg,0,0,train
../data/crops/bright/short/199.jpg,0,0,train
../data/crops/bright/short/200.jpg,0,0,val
../data/crops/bright/short/203.jpg,0,0,train
../data/crops/bright/short/206.jpg,0,0,train
../data/crops/bright/short/207.jpg,0,0,val
../data/crops/bright/short/208.jpg,0,0,test
../data/crops/bright/short/216.jpg,0,0,test
../data/crops/bright/short/217.jpg,0,0,train
../data/crops/bright/short/218.jpg,0,0,train
../data/crops/bright/short/22.jpg,0,0,train
../data/crops/bright/short/224.jpg,0,0,train
../data/crops/bright/short/230.jpg,0,0,train
../data/crops/bright/short/232.jpg,0,0,train
../data/crops/bright/short/235.jpg,0,0,val
../data/crops/bright/short/236.jpg,0,0,train
../data/crops/bright/short/238.jpg,0,0,train
../data/crops/bright/short/239.jpg,0,0,train
../data/crops/bright/short/240.jpg,0,0,train
../data/crops/bright/short/243.jpg,0,0,train
../data/crops/bright/short/245.jpg,0,0,val
../data/crops/bright/short/247.jpg,0,0,val
../data/crops/bright/short/25.jpg,0,0,train
../data/crops/bright/short/26.jpg,0,0,val
../data/crops/bright/short/263.jpg,0,0,test
../data/crops/bright/short/264.jpg,0,0,train
../data/crops/bright/short/34.jpg,0,0,train
../data/crops/bright/short/37.jpg,0,0,val
../data/crops/bright/short/38.jpg,0,0,train
../data/crops/bright/short/43.jpg,0,0,train
../data/crops/bright/short/48.jpg,0,0,train
../data/crops/bright/short/515.jpg,0,0,train
../data/crops/bright/short/563.jpg,0,0,train
../data/crops/bright/short/58.jpg,0,0,train
../data/crops/bright/short/582.jpg,0,0,train
../data/crops/bright/short/59.jpg,0,0,train
../data/crops/bright/short/595.jpg,0,0,train
../data/crops/bright/short/600.jpg,0,0,train
../data/crops/bright/short/65.jpg,0,0,test
../data/crops/bright/short/66.jpg,0,0,test
../data/crops/bright/short/76.jpg,0,0,test
../data/crops/bright/short/78.jpg,0,0,val
../data/crops/bright/short/79.jpg,0,0,train
../data/crops/bright/short/83.jpg,0,0,val
../data/crops/bright/short/84.jpg,0,0,train
../data/crops/bright/short/85.jpg,0,0,train
../data/crops/bright/short/87.jpg,0,0,train
../data/crops/bright/short/9.jpg,0,0,val
../data/crops/bright/short/90.jpg,0,0,train
../data/crops/bright/short/93.jpg,0,0,train
../data/crops/bright/short/96.jpg,0,0,train
../data/crops/dark/long/1.jpg,1,1,train
../data/crops/dark/long/164.jpg,1,1,train
../data/crops/dark/long/167.jpg,1,1,train
../data/crops/dark/long/168.jpg,1,1,train
../data/crops/dark/long/172.jpg,1,1,train
../data/crops/dark/long/173.jpg,1,1,train
../data/crops/dark/long/174.jpg,1,1,train
../data/crops/dark/long/175.jpg,1,1,train
../data/crops/dark/long/176.jpg,1,1,train
../data/crops/dark/long/186.jpg,1,1,train
../data/crops/dark/long/189.jpg,1,1,train
../data/crops/dark/long/190.jpg,1,1,test
../data/crops/dark/long/191.jpg,1,1,train
../data/crops/dark/long/194.jpg,1,1,train
../data/crops/dark/long/196.jpg,1,1,train
../data/crops/dark/long/202.jpg,1,1,val
../data/crops/dark/long/204.jpg,1,1,test
../data/crops/dark/long/206.jpg,1,1,train
../data/crops/dark/long/207.jpg,1,1,train
../data/crops/dark/long/208.jpg,1,1,test
../data/crops/dark/long/213.jpg,1,1,train
../data/crops/dark/long/214.jpg,1,1,train
../data/crops/dark/long/215.jpg,1,1,test
../data/crops/dark/long/216.jpg,1,1,train
../data/crops/dark/long/224.jpg,1,1,test
../data/crops/dark/long/230.jpg,1,1,train
../data/crops/dark/long/231.jpg,1,1,test
../data/crops/dark/long/240.jpg,1,1,train
../data/crops/dark/long/249 (2).jpg,1,1,test
../data/crops/dark/long/250.jpg,1,1,train
../data/crops/dark/long/252.jpg,1,1,train
../data/crops/dark/long/253.jpg,1,1,train
../data/crops/dark/long/267.jpg,1,1,train
../data/crops/dark/long/281.jpg,1,1,test
../data/crops/dark/long/284.jpg,1,1,val
../data/crops/dark/long/286.jpg,1,1,train
../data/crops/dark/long/292.jpg,1,1,test
../data/crops/dark/long/293.jpg,1,1,train
../data/crops/dark/long/294.jpg,1,1,val
../data/crops/dark/long/297.jpg,1,1,train
../data/crops/dark/long/300.jpg,1,1,train
../data/crops/dark/long/302.jpg,1,1,train
../data/crops/dark/long/303.jpg,1,1,train
